qseqid,qprotein,sseqid,Identity,length,mismatch,gapopen,qstart,qend,sstart,send,Evalue,bitscore
P36548,AMIA_ECOLI,Ccel_0743,30.108,279,131,11,12,276,10,238,8.45E-24,94.4
P36548,AMIA_ECOLI,Ccel_2941,32.093,215,100,6,58,272,64,232,4.03E-22,89.7
P36548,AMIA_ECOLI,Ccel_1350,30.909,220,110,7,55,273,316,494,1.24E-19,85.5
P36548,AMIA_ECOLI,Ccel_2890,25.896,251,129,5,41,276,37,245,2.38E-15,71.2
P36548,AMIA_ECOLI,Ccel_2221,35.156,128,74,3,48,166,800,927,3.29E-13,66.6
P36548,AMIA_ECOLI,Ccel_3223,23.153,203,117,4,77,277,92,257,1.69E-11,60.1
P26365,AMIB_ECOLI,Ccel_2941,27.668,253,126,6,170,416,35,236,4.48E-22,91.7
P26365,AMIB_ECOLI,Ccel_2890,26.471,238,113,6,194,416,55,245,2.76E-20,87
P26365,AMIB_ECOLI,Ccel_0743,27.126,247,119,8,193,425,48,247,2.38E-17,78.2
P26365,AMIB_ECOLI,Ccel_1350,32.735,223,104,8,186,408,313,489,1.45E-15,75.5
P26365,AMIB_ECOLI,Ccel_2221,25.764,229,119,7,194,419,815,995,1.37E-10,60.1
P26365,AMIB_ECOLI,Ccel_3223,22.358,246,125,9,194,415,52,255,1.92E-06,45.8
P63883,AMIC_ECOLI,Ccel_0743,29.707,239,114,8,189,414,48,245,7.16E-21,88.2
P63883,AMIC_ECOLI,Ccel_2890,30.043,233,106,6,190,407,55,245,2.40E-20,87
P63883,AMIC_ECOLI,Ccel_2941,26.549,226,120,6,187,412,62,241,7.81E-17,76.6
P63883,AMIC_ECOLI,Ccel_1350,29.778,225,115,7,179,403,312,493,5.39E-16,76.6
P63883,AMIC_ECOLI,Ccel_2221,24.324,259,141,9,155,406,781,991,6.34E-10,57.8
P0AEB2,DACA_ECOLI,Ccel_1749,32.911,395,241,8,13,391,13,399,4.46E-55,184
P0AEB2,DACA_ECOLI,Ccel_0487,32.873,362,221,7,42,401,53,394,1.12E-46,161
P0AEB2,DACA_ECOLI,Ccel_0520,29.97,337,202,14,44,370,30,342,8.44E-26,104
