HMM_Profile,Profile_Length,Gene_ID,Gene_Length,E_Value,Profile_Start,Profile_End,Gene_Start,Gene_End,Coverage
GT28.hmm,157,Ccel_0034,370,6.10E-33,1,156,203,355,0.987261146
CBM48.hmm,76,Ccel_0053,742,5.40E-20,2,70,128,213,0.894736842
GH13_9.hmm,291,Ccel_0053,742,9.90E-139,1,290,286,586,0.993127148
GH67.hmm,669,Ccel_0141,697,0,1,669,14,694,0.998505232
CE4.hmm,130,Ccel_0146,266,4.20E-26,5,127,9,134,0.938461538
GH10.hmm,303,Ccel_0153,428,1.20E-49,8,301,54,373,0.9669967
GH2.hmm,752,Ccel_0154,1030,8.70E-215,19,750,34,900,0.972074468
GH3.hmm,216,Ccel_0203,712,4.90E-73,3,215,39,279,0.981481481
CE7.hmm,313,Ccel_0210,319,1.00E-114,2,311,4,315,0.987220447
GH9.hmm,418,Ccel_0231,715,3.80E-130,1,418,43,464,0.997607656
CBM3.hmm,88,Ccel_0231,715,3.20E-16,14,88,508,577,0.840909091
CBM54.hmm,114,Ccel_0275,830,6.30E-32,1,113,192,304,0.98245614
CE4.hmm,130,Ccel_0286,308,4.70E-24,8,108,104,206,0.769230769
GT2.hmm,168,Ccel_0333,420,8.90E-17,3,153,55,230,0.892857143
GH15.hmm,361,Ccel_0335,644,2.30E-80,3,358,265,633,0.983379501
GH1.hmm,429,Ccel_0374,450,1.10E-155,4,428,2,446,0.988344988
GH5.hmm,275,Ccel_0379,732,2.30E-31,2,242,39,291,0.872727273
CBM32.hmm,124,Ccel_0379,732,1.80E-26,4,122,352,464,0.951612903
PL11_2.hmm,550,Ccel_0417,848,8.60E-243,1,549,39,628,0.996363636
GH5_2.hmm,197,Ccel_0428,930,5.90E-65,1,196,64,327,0.989847716
CBM17.hmm,203,Ccel_0428,930,5.10E-89,1,203,353,556,0.995073892
CBM28.hmm,208,Ccel_0428,930,4.90E-73,25,208,566,751,0.879807692
GH44.hmm,514,Ccel_0429,861,3.80E-199,3,513,36,542,0.992217899
CBM44.hmm,64,Ccel_0429,861,5.90E-36,1,64,632,693,0.984375
GT28.hmm,157,Ccel_0483,364,3.50E-47,2,153,190,348,0.961783439
GT28.hmm,157,Ccel_0486,396,1.20E-22,3,152,204,351,0.949044586
AA6.hmm,195,Ccel_0549,199,2.20E-26,11,145,14,157,0.687179487
CE4.hmm,130,Ccel_0567,258,1.60E-33,3,121,51,171,0.907692308
CE4.hmm,130,Ccel_0571,309,6.80E-30,4,122,117,237,0.907692308
GH18.hmm,296,Ccel_0643,542,2.20E-42,24,281,38,333,0.868243243
GH30.hmm,417,Ccel_0649,532,1.10E-97,12,415,27,456,0.966426859
CBM3.hmm,88,Ccel_0728,1546,3.50E-23,1,87,36,124,0.977272727
cohesin.hmm,134,Ccel_0728,1546,1.60E-38,2,132,289,417,0.970149254
cohesin.hmm,134,Ccel_0728,1546,1.30E-37,2,132,436,564,0.970149254
cohesin.hmm,134,Ccel_0728,1546,9.40E-38,2,132,583,711,0.970149254
cohesin.hmm,134,Ccel_0728,1546,9.00E-37,2,132,730,858,0.970149254
cohesin.hmm,134,Ccel_0728,1546,3.30E-37,2,132,877,1005,0.970149254
cohesin.hmm,134,Ccel_0728,1546,3.30E-37,2,132,1024,1152,0.970149254
cohesin.hmm,134,Ccel_0728,1546,1.60E-37,2,132,1171,1299,0.970149254
cohesin.hmm,134,Ccel_0728,1546,2.30E-36,3,133,1409,1538,0.970149254
GH48.hmm,617,Ccel_0729,722,4.00E-303,1,616,38,653,0.996758509
GH8.hmm,320,Ccel_0730,460,1.20E-89,2,319,65,384,0.990625
GH9.hmm,418,Ccel_0731,725,1.60E-138,1,418,40,469,0.997607656
CBM3.hmm,88,Ccel_0731,725,3.50E-19,5,88,498,581,0.943181818
CBM4.hmm,126,Ccel_0732,885,1.10E-34,1,125,34,170,0.984126984
GH9.hmm,418,Ccel_0732,885,5.00E-124,2,418,312,806,0.995215311
cohesin.hmm,134,Ccel_0733,230,1.50E-37,2,132,93,222,0.970149254
GH9.hmm,418,Ccel_0734,737,6.50E-127,1,418,37,491,0.997607656
GH9.hmm,418,Ccel_0735,757,1.40E-138,1,418,39,512,0.997607656
CBM3.hmm,88,Ccel_0735,757,7.10E-22,1,88,538,630,0.988636364
GH5_17.hmm,293,Ccel_0736,424,1.60E-186,1,291,111,401,0.989761092
GH9.hmm,418,Ccel_0737,526,3.10E-130,1,418,35,454,0.997607656
PL11_1.hmm,582,Ccel_0739,676,0,1,582,30,612,0.998281787
GH5_1.hmm,258,Ccel_0740,534,5.00E-103,2,258,48,417,0.992248062
GH11.hmm,177,Ccel_0750,298,6.80E-77,1,177,39,221,0.994350282
GH26.hmm,303,Ccel_0752,577,1.70E-115,1,303,181,494,0.99669967
GH9.hmm,418,Ccel_0753,778,3.60E-127,1,418,40,511,0.997607656
GH9.hmm,418,Ccel_0755,646,2.80E-99,2,418,141,570,0.995215311
GH23.hmm,135,Ccel_0815,235,2.60E-34,17,126,123,231,0.807407407
GH5_25.hmm,262,Ccel_0840,584,7.70E-95,1,260,51,299,0.988549618
CBM11.hmm,163,Ccel_0840,584,9.70E-51,1,163,360,518,0.993865031
CBM16.hmm,116,Ccel_0881,433,1.40E-18,2,105,41,161,0.887931034
CE4.hmm,130,Ccel_0883,298,1.90E-25,3,125,105,257,0.938461538
CE1.hmm,227,Ccel_0920,391,3.50E-32,9,223,71,317,0.942731278
GH10.hmm,303,Ccel_0931,423,2.10E-109,10,302,42,343,0.96369637
GT1.hmm,382,Ccel_0972,417,1.30E-40,97,380,99,407,0.740837696
GH2.hmm,752,Ccel_0992,1056,2.40E-62,27,380,3,477,0.469414894
GH141.hmm,527,Ccel_0993,2286,4.80E-93,2,525,47,734,0.992409867
CBM9.hmm,182,Ccel_0993,2286,8.00E-49,3,182,1411,1587,0.983516484
GH127.hmm,524,Ccel_0997,597,2.60E-29,15,502,19,504,0.929389313
GH4.hmm,179,Ccel_1002,489,7.20E-59,1,179,4,184,0.994413408
GH31.hmm,427,Ccel_1004,791,4.10E-140,1,427,240,707,0.99765808
GH43_35.hmm,264,Ccel_1011,471,7.50E-104,1,263,7,309,0.992424242
GH2.hmm,752,Ccel_1013,1033,2.30E-216,11,751,24,916,0.984042553
GH95.hmm,722,Ccel_1020,759,5.40E-301,6,713,2,724,0.979224377
GH51.hmm,630,Ccel_1036,501,1.00E-123,82,543,2,499,0.731746032
GH5_4.hmm,268,Ccel_1099,475,1.70E-96,3,267,77,370,0.985074627
GH18.hmm,296,Ccel_1111,426,2.00E-40,48,279,119,407,0.780405405
GH3.hmm,216,Ccel_1139,724,5.30E-59,6,192,106,291,0.861111111
GH74.hmm,233,Ccel_1207,873,2.80E-29,4,112,88,199,0.463519313
GH74.hmm,233,Ccel_1207,873,2.50E-19,18,135,629,741,0.502145923
GH51.hmm,630,Ccel_1221,502,1.30E-150,83,543,3,500,0.73015873
GH43.hmm,248,Ccel_1229,535,3.10E-54,4,247,31,315,0.97983871
CBM6.hmm,138,Ccel_1229,535,5.30E-40,16,137,336,459,0.876811594
GH10.hmm,303,Ccel_1230,541,7.00E-77,28,301,56,325,0.900990099
CBM6.hmm,138,Ccel_1230,541,1.10E-35,17,137,347,468,0.869565217
GH43_29.hmm,270,Ccel_1231,524,1.70E-86,1,269,26,307,0.992592593
CBM6.hmm,138,Ccel_1231,524,2.90E-40,17,138,330,452,0.876811594
CE1.hmm,227,Ccel_1232,490,1.10E-53,1,219,64,277,0.960352423
CBM6.hmm,138,Ccel_1232,490,3.30E-42,16,136,300,421,0.869565217
GH43_10.hmm,262,Ccel_1233,746,9.80E-73,1,262,36,300,0.996183206
CBM6.hmm,138,Ccel_1233,746,3.20E-37,16,137,553,675,0.876811594
GH62.hmm,278,Ccel_1234,536,3.00E-81,20,276,46,294,0.920863309
CBM6.hmm,138,Ccel_1234,536,1.10E-34,14,137,339,463,0.891304348
GH43_29.hmm,270,Ccel_1235,509,5.40E-82,1,270,26,297,0.996296296
CBM6.hmm,138,Ccel_1235,509,3.20E-42,16,138,318,441,0.884057971
